sample,cycles
9440,6939
9441,5145
9442,5112
9443,6063
9444,6078
9445,7002
9446,1410
9447,5226
9448,3222
9449,6027
9450,7008
9451,6093
9452,4203
9453,9615
9454,6837
9455,4191
9456,3297
9457,1446
9458,3390
9459,5139
9460,4350
9461,6087
9462,2382
9463,7869
9464,3336
9465,6003
9466,6051
9467,5166
9468,4473
9469,2385
9470,6069
9471,5049
9472,6924
9473,3330
9474,4203
9475,6066
9476,5136
9477,7836
9478,6969
9479,4257
9480,5076
9481,2388
9482,3342
9483,6966
9484,7860
9485,10683
9486,4206
9487,6963
9488,6939
9489,5136
9490,5133
9491,6945
9492,6915
9493,5112
9494,6960
9495,4206
9496,4233
9497,4215
9498,9582
9499,4146
9500,6873
9501,3291
9502,5118
9503,8778
9504,5154
9505,7761
9506,6891
9507,6819
9508,3279
9509,5115
9510,5106
9511,2448
9512,3336
9513,2424
9514,2403
9515,4221
9516,3267
9517,6924
9518,4194
9519,4299
9520,5139
9521,4224
9522,6897
9523,5184
9524,4248
9525,3270
9526,3297
9527,2421
9528,5097
9529,2391
9530,4320
9531,4236
9532,8808
9533,4287
9534,5133
9535,6006
9536,3354
9537,4227
9538,4260
9539,1566
9540,3330
9541,4197
9542,9699
9543,6915
9544,6000
9545,5154
9546,2406
9547,8808
9548,6939
9549,5130
9550,4251
9551,3291
9552,3336
9553,5088
9554,4278
9555,5070
9556,6969
9557,2430
9558,6030
9559,7857
9560,2427
9561,4239
9562,5073
9563,4182
9564,5106
9565,2415
9566,8829
9567,5973
9568,4245
9569,3309
9570,4308
9571,6135
9572,6045
9573,3327
9574,2346
9575,6024
9576,5916
9577,5169
9578,6042
9579,5094
9580,5139
9581,5100
9582,3264
9583,7839
9584,4164
9585,9657
9586,5310
9587,5103
9588,6051
9589,3255
9590,7863
9591,6894
9592,5046
9593,4122
9594,7812
9595,6060
9596,2451
9597,3321
9598,6042
9599,8724
9600,5982
9601,4188
9602,6027
9603,6024
9604,7848
9605,5118
9606,6018
9607,6066
9608,4170
9609,6084
9610,6033
9611,5964
9612,4170
9613,4305
9614,4299
9615,6987
9616,4224
9617,5142
9618,4224
9619,4233
9620,5979
9621,5067
9622,5121
9623,6030
9624,5133
9625,5112
9626,4188
9627,5031
9628,3363
9629,6909
9630,3372
9631,4227
9632,5199
9633,5130
9634,6966
9635,5124
9636,6042
9637,4257
9638,7785
9639,3315
9640,7806
9641,5196
9642,3273
9643,5115
9644,5061
9645,4191
9646,4188
9647,1458
9648,4284
9649,6096
9650,1443
9651,6954
9652,4194
9653,3303
9654,5112
9655,3276
9656,5145
9657,5079
9658,6093
9659,3324
9660,6012
9661,5952
9662,3279
9663,5946
9664,6048
9665,2370
9666,6990
9667,6975
9668,3294
9669,6096
9670,4233
9671,6081
9672,6840
9673,5175
9674,6939
9675,3336
9676,6930
9677,6099
9678,3237
9679,5148
9680,6834
9681,6051
9682,4152
9683,3264
9684,6021
9685,3336
9686,3318
9687,3279
9688,5091
9689,3273
9690,4266
9691,6000
9692,6021
9693,4203
9694,4242
9695,6918
9696,3351
9697,9663
9698,6852
9699,6078
9700,7785
9701,5088
9702,4110
9703,6891
9704,3291
9705,4209
9706,6042
9707,4287
9708,6018
9709,2427
9710,5088
9711,7833
9712,2391
9713,7800
9714,6045
9715,6054
9716,6114
9717,4209
9718,4245
9719,3300
9720,5133
9721,4218
9722,4233
9723,4230
9724,3312
9725,1422
9726,7053
9727,4239
9728,3288
9729,5106
9730,6054
9731,7902
9732,5124
9733,6090
9734,5979
9735,1428
9736,6954
9737,4248
9738,4206
9739,7875
9740,8835
9741,9756
9742,5130
9743,6861
9744,5976
9745,4236
9746,5226
9747,5331
9748,6039
9749,4131
9750,5166
9751,6927
9752,11511
9753,5133
9754,6957
9755,2397
9756,6930
9757,6063
9758,4260
9759,3279
9760,7992
9761,7911
9762,5115
9763,5112
9764,3291
9765,6063
9766,2415
9767,6054
9768,5997
9769,7059
9770,2379
9771,5130
9772,6882
9773,6057
9774,3333
9775,4281
9776,3315
9777,5136
9778,6060
9779,3363
9780,5193
9781,8778
9782,5139
9783,8739
9784,3384
9785,5145
9786,5124
9787,4281
9788,6969
9789,2382
9790,5199
9791,4269
9792,6972
9793,4215
9794,2430
9795,6048
9796,3279
9797,5142
9798,6864
9799,4230
9800,6897
9801,2418
9802,4281
9803,4248
9804,3237
9805,5073
9806,5091
9807,1458
9808,3324
9809,6030
9810,3387
9811,6906
9812,5154
9813,5046
9814,3291
9815,6012
9816,3321
9817,5187
9818,4209
9819,3333
9820,4206
9821,5076
9822,5139
9823,5067
9824,6891
9825,4173
9826,4212
9827,4233
9828,3297
9829,5163
9830,5193
9831,1500
9832,6036
9833,4248
9834,6003
9835,4194
9836,10554
9837,4239
9838,4272
9839,4260
9840,5049
9841,6081
9842,5082
9843,7833
9844,7830
9845,7740
9846,6102
9847,5976
9848,5979
9849,2388
9850,4215
9851,6003
9852,8802
9853,8763
9854,4227
9855,2352
9856,3321
9857,2421
9858,4272
9859,5202
9860,4278
9861,4215
9862,6834
9863,5067
9864,5067
9865,4281
9866,3294
9867,3336
9868,6933
9869,4194
9870,5148
9871,4110
9872,6054
9873,3291
9874,5124
9875,5187
9876,6069
9877,3369
9878,5193
9879,3291
9880,3285
9881,5976
9882,6045
9883,3300
9884,6960
9885,5127
9886,3309
9887,5082
9888,5082
9889,4197
9890,7068
9891,6969
9892,4245
9893,4284
9894,8781
9895,3381
9896,8793
9897,2463
9898,6021
9899,1425
9900,4200
9901,7014
9902,3273
9903,6918
9904,5121
9905,6099
9906,4224
9907,5091
9908,5169
9909,3267
9910,5955
9911,11460
9912,4260
9913,5139
9914,7845
9915,5088
9916,2418
9917,5091
9918,6912
9919,5952
9920,6009
9921,4239
9922,3309
9923,8760
9924,5127
9925,5097
9926,2376
9927,8748
9928,8736
9929,7947
9930,4212
9931,6906
9932,5181
9933,5124
9934,4152
9935,2427
9936,2307
9937,3291
9938,6837
9939,6117
9940,3330
9941,7836
9942,3327
9943,5094
9944,2436
9945,6900
9946,7041
9947,3279
9948,6090
9949,7869
9950,4236
9951,7770
9952,4230
9953,4182
9954,3393
9955,6039
9956,10503
9957,4224
9958,6093
9959,4260
9960,5178
9961,3300
9962,7836
9963,3342
9964,7896
9965,5178
9966,4239
9967,8790
9968,3279
9969,4194
9970,3321
9971,4203
9972,5085
9973,5076
9974,2466
9975,6066
9976,5094
9977,4245
9978,5154
9979,6051
9980,4305
9981,4197
9982,5097
9983,3324
9984,7920
9985,5070
9986,4209
9987,2373
9988,5127
9989,3330
9990,4167
9991,4227
9992,5085
9993,4230
9994,5985
9995,6843
9996,6855
9997,5088
9998,5112
9999,7008
