sample,cycles
9451,141372
9452,140715
9453,314922
9454,175668
9455,246423
9456,140847
9457,280065
9458,210270
9459,106761
9460,71217
9461,71133
9462,140709
9463,71043
9464,105873
9465,175596
9466,315399
9467,175611
9468,140703
9469,246174
9470,106020
9471,105900
9472,175578
9473,140712
9474,71199
9475,211218
9476,280119
9477,175671
9478,140736
9479,175623
9480,141369
9481,105951
9482,210273
9483,71418
9484,140787
9485,36501
9486,142947
9487,314694
9488,140802
9489,279744
9490,107280
9491,140946
9492,245349
9493,140943
9494,71286
9495,211392
9496,106200
9497,210534
9498,36375
9499,140724
9500,280704
9501,245331
9502,36498
9503,105786
9504,105990
9505,175533
9506,71979
9507,141033
9508,105918
9509,314619
9510,280752
9511,210486
9512,210354
9513,140706
9514,211137
9515,71100
9516,140796
9517,71244
9518,105822
9519,175827
9520,181161
9521,36522
9522,71259
9523,140931
9524,140712
9525,106035
9526,105849
9527,105987
9528,142512
9529,71292
9530,106119
9531,140724
9532,36423
9533,175527
9534,210729
9535,210429
9536,141144
9537,175764
9538,71187
9539,71328
9540,36312
9541,141486
9542,245187
9543,71262
9544,106011
9545,140760
9546,106020
9547,176502
9548,175842
9549,175443
9550,106020
9551,106026
9552,141390
9553,140697
9554,106218
9555,175530
9556,175713
9557,211128
9558,175575
9559,71157
9560,140718
9561,105918
9562,36273
9563,71112
9564,36279
9565,176163
9566,279873
9567,106299
9568,210210
9569,140646
9570,106611
9571,106017
9572,105849
9573,210300
9574,140655
9575,141549
9576,71184
9577,36543
9578,106071
9579,105906
9580,244995
9581,175755
9582,106611
9583,140916
9584,71388
9585,36402
9586,210144
9587,140619
9588,141537
9589,36591
9590,210435
9591,175458
9592,36459
9593,106107
9594,245862
9595,245247
9596,210150
9597,210333
9598,280467
9599,140757
9600,71262
9601,105891
9602,105945
9603,140802
9604,106746
9605,36315
9606,36321
9607,106017
9608,105951
9609,175443
9610,175281
9611,245877
9612,210060
9613,105960
9614,140643
9615,141042
9616,280665
9617,140502
9618,71115
9619,210279
9620,176433
9621,140880
9622,36591
9623,175707
9624,106074
9625,140649
9626,36480
9627,71190
9628,211164
9629,140967
9630,71031
9631,279990
9632,176190
9633,106074
9634,36354
9635,175668
9636,140832
9637,140781
9638,71094
9639,105990
9640,245688
9641,140736
9642,106143
9643,175551
9644,141300
9645,279732
9646,210186
9647,105927
9648,105900
9649,142026
9650,71199
9651,175857
9652,175434
9653,245010
9654,177006
9655,175704
9656,140799
9657,244908
9658,106038
9659,245901
9660,105945
9661,71220
9662,106101
9663,106200
9664,105927
9665,106716
9666,175590
9667,1674
9668,279825
9669,175506
9670,146097
9671,105828
9672,210270
9673,71223
9674,105876
9675,71208
9676,106026
9677,71454
9678,107397
9679,36546
9680,71181
9681,36567
9682,106074
9683,140844
9684,106086
9685,106065
9686,211146
9687,175464
9688,175686
9689,210405
9690,71274
9691,71187
9692,141705
9693,175692
9694,140637
9695,140712
9696,71190
9697,211119
9698,140766
9699,71136
9700,70995
9701,105939
9702,140730
9703,1563
9704,175698
9705,37146
9706,105873
9707,105768
9708,314730
9709,175680
9710,246057
9711,175929
9712,279876
9713,350193
9714,210252
9715,210306
9716,71328
9717,36339
9718,245967
9719,105996
9720,71217
9721,36414
9722,36375
9723,140904
9724,36201
9725,105900
9726,210882
9727,140676
9728,140784
9729,105957
9730,105873
9731,71283
9732,106113
9733,71988
9734,105909
9735,140739
9736,140670
9737,36477
9738,140736
9739,176310
9740,140685
9741,175566
9742,105939
9743,140760
9744,210135
9745,71820
9746,244860
9747,71055
9748,36522
9749,106014
9750,71199
9751,140820
9752,176220
9753,210411
9754,105915
9755,106050
9756,140934
9757,71307
9758,141528
9759,314814
9760,71085
9761,175344
9762,176082
9763,105942
9764,140775
9765,175542
9766,175392
9767,176166
9768,140664
9769,105882
9770,210384
9771,175572
9772,105891
9773,141504
9774,71055
9775,280059
9776,105984
9777,210297
9778,245844
9779,210285
9780,106242
9781,175587
9782,106968
9783,140793
9784,279828
9785,140718
9786,140643
9787,106593
9788,105936
9789,71292
9790,140760
9791,106029
9792,140553
9793,175398
9794,71925
9795,175593
9796,105849
9797,210174
9798,36141
9799,175497
9800,71844
9801,1590
9802,314634
9803,140598
9804,279672
9805,245709
9806,71307
9807,71184
9808,210159
9809,71253
9810,105882
9811,71940
9812,36645
9813,175446
9814,210435
9815,210174
9816,71184
9817,147024
9818,175788
9819,210582
9820,36396
9821,210369
9822,354201
9823,280068
9824,105993
9825,1578
9826,105873
9827,107133
9828,210327
9829,71184
9830,210231
9831,175872
9832,280710
9833,1674
9834,140790
9835,175497
9836,140616
9837,176262
9838,245436
9839,175686
9840,175695
9841,247539
9842,210117
9843,36435
9844,175788
9845,245040
9846,72168
9847,210390
9848,36510
9849,175395
9850,141021
9851,141099
9852,141585
9853,105924
9854,140850
9855,245016
9856,283605
9857,74208
9858,141009
9859,1656
9860,71361
9861,210525
9862,281319
9863,71496
9864,175488
9865,106017
9866,175800
9867,105903
9868,106086
9869,37314
9870,106119
9871,279891
9872,210309
9873,106104
9874,176346
9875,210387
9876,175545
9877,1566
9878,210489
9879,142416
9880,71535
9881,1548
9882,210381
9883,36315
9884,175767
9885,140916
9886,142308
9887,140943
9888,71304
9889,210477
9890,210174
9891,106059
9892,107235
9893,175746
9894,210561
9895,36462
9896,140802
9897,106038
9898,106596
9899,244977
9900,71199
9901,175431
9902,105708
9903,141564
9904,106146
9905,140871
9906,36558
9907,105990
9908,36333
9909,175587
9910,177252
9911,140778
9912,71118
9913,140616
9914,105771
9915,175383
9916,140703
9917,210975
9918,36528
9919,175557
9920,279969
9921,106101
9922,176295
9923,140751
9924,36342
9925,140799
9926,175557
9927,176337
9928,140703
9929,140730
9930,71283
9931,210489
9932,280776
9933,105909
9934,140751
9935,140604
9936,105918
9937,140592
9938,176232
9939,210459
9940,140631
9941,105990
9942,140583
9943,141525
9944,105975
9945,210309
9946,279792
9947,71307
9948,107370
9949,175773
9950,140631
9951,175422
9952,175614
9953,211425
9954,175404
9955,140853
9956,140907
9957,210399
9958,72282
9959,105930
9960,106080
9961,175677
9962,106083
9963,251055
9964,106149
9965,36456
9966,140700
9967,175536
9968,71310
9969,175734
9970,177498
9971,105993
9972,106074
9973,141030
9974,140673
9975,211191
9976,106146
9977,71154
9978,71166
9979,175632
9980,71211
9981,71181
9982,71151
9983,106047
9984,141636
9985,106221
9986,314604
9987,106422
9988,140904
9989,211347
9990,140832
9991,36636
9992,210201
9993,140904
9994,211110
9995,210375
9996,105879
9997,71304
9998,105930
9999,245814
