sample,cycles
9456,1515
9457,1518
9458,1560
9459,1461
9460,1533
9461,1515
9462,1494
9463,1527
9464,1599
9465,1533
9466,1506
9467,1506
9468,1482
9469,1560
9470,1515
9471,1497
9472,1512
9473,1455
9474,1593
9475,1542
9476,1560
9477,1602
9478,1530
9479,1530
9480,1512
9481,1563
9482,1560
9483,1545
9484,1509
9485,1605
9486,1572
9487,1635
9488,1506
9489,1527
9490,1674
9491,1578
9492,1596
9493,1590
9494,1593
9495,1419
9496,1560
9497,1527
9498,1563
9499,1437
9500,1725
9501,1509
9502,1596
9503,1530
9504,1557
9505,1506
9506,1449
9507,1542
9508,1551
9509,1614
9510,1626
9511,1521
9512,1569
9513,1527
9514,1530
9515,1641
9516,1512
9517,1560
9518,1503
9519,1545
9520,1584
9521,1527
9522,1635
9523,1581
9524,1536
9525,1581
9526,1647
9527,1536
9528,1611
9529,1629
9530,1560
9531,1515
9532,1479
9533,1611
9534,1542
9535,1578
9536,1542
9537,1536
9538,1605
9539,1716
9540,1662
9541,1569
9542,1506
9543,1629
9544,1518
9545,1554
9546,1458
9547,1482
9548,1605
9549,1605
9550,1464
9551,1455
9552,1653
9553,1614
9554,1587
9555,1566
9556,1554
9557,1581
9558,1584
9559,1635
9560,1650
9561,1545
9562,1569
9563,1605
9564,1548
9565,1575
9566,1554
9567,1710
9568,1587
9569,1506
9570,1497
9571,1485
9572,1581
9573,1512
9574,1578
9575,1476
9576,1467
9577,1521
9578,1464
9579,1566
9580,1587
9581,1614
9582,1617
9583,1569
9584,1671
9585,1593
9586,1488
9587,1467
9588,1620
9589,1506
9590,1551
9591,1605
9592,1614
9593,1650
9594,1536
9595,1470
9596,1509
9597,1521
9598,1626
9599,1446
9600,1485
9601,1602
9602,1536
9603,1587
9604,1479
9605,1482
9606,1584
9607,1539
9608,1533
9609,1548
9610,1605
9611,1644
9612,1608
9613,1584
9614,1581
9615,1590
9616,1593
9617,1764
9618,1635
9619,1473
9620,1635
9621,1446
9622,1572
9623,1464
9624,1668
9625,1497
9626,1554
9627,1560
9628,1554
9629,1581
9630,1602
9631,1605
9632,1638
9633,1503
9634,1545
9635,1599
9636,1545
9637,1617
9638,1530
9639,1671
9640,1512
9641,1602
9642,1620
9643,1536
9644,1446
9645,1557
9646,1533
9647,1530
9648,1587
9649,1539
9650,1590
9651,1689
9652,1674
9653,1629
9654,1563
9655,1614
9656,1581
9657,1497
9658,1575
9659,1539
9660,1608
9661,1470
9662,1563
9663,1419
9664,1653
9665,1683
9666,1668
9667,1503
9668,1491
9669,1710
9670,1560
9671,1536
9672,1485
9673,1518
9674,1440
9675,1572
9676,1575
9677,1551
9678,1545
9679,1434
9680,1527
9681,1545
9682,1494
9683,1644
9684,1518
9685,1578
9686,1614
9687,1506
9688,1575
9689,1605
9690,1563
9691,1494
9692,1416
9693,1599
9694,1542
9695,1467
9696,1521
9697,1578
9698,1578
9699,1467
9700,1575
9701,1521
9702,1515
9703,1530
9704,1560
9705,1641
9706,1512
9707,1617
9708,1506
9709,1632
9710,1518
9711,1614
9712,1518
9713,1617
9714,1635
9715,1539
9716,1554
9717,1446
9718,1473
9719,1506
9720,1527
9721,1599
9722,1611
9723,1509
9724,1557
9725,1440
9726,1674
9727,1539
9728,1521
9729,1533
9730,1551
9731,1533
9732,1488
9733,1500
9734,1569
9735,1551
9736,1503
9737,1602
9738,1548
9739,1668
9740,1542
9741,1449
9742,1602
9743,1542
9744,1524
9745,1575
9746,1617
9747,1470
9748,1593
9749,1461
9750,1482
9751,1452
9752,1638
9753,1515
9754,1575
9755,1566
9756,1665
9757,1665
9758,1593
9759,1605
9760,1575
9761,1656
9762,1710
9763,1620
9764,1569
9765,1557
9766,1533
9767,1491
9768,1542
9769,1506
9770,1413
9771,1596
9772,1551
9773,1503
9774,1491
9775,1536
9776,1620
9777,1560
9778,1590
9779,1614
9780,1614
9781,1521
9782,1530
9783,1584
9784,1701
9785,1539
9786,1578
9787,1485
9788,1515
9789,1482
9790,1581
9791,1503
9792,1572
9793,1497
9794,1491
9795,1509
9796,1491
9797,1518
9798,1500
9799,1515
9800,1470
9801,1554
9802,1533
9803,1533
9804,1530
9805,1566
9806,1488
9807,1623
9808,1602
9809,1614
9810,1575
9811,1605
9812,1572
9813,1494
9814,1473
9815,1536
9816,1539
9817,1590
9818,1674
9819,1560
9820,1683
9821,1455
9822,1518
9823,1548
9824,1548
9825,1542
9826,1572
9827,1548
9828,1539
9829,1536
9830,1617
9831,1623
9832,1551
9833,1596
9834,1470
9835,1575
9836,1557
9837,1563
9838,1584
9839,1509
9840,1452
9841,1491
9842,1476
9843,1566
9844,1593
9845,1665
9846,1509
9847,1521
9848,1599
9849,1491
9850,1518
9851,1482
9852,1575
9853,1524
9854,1590
9855,1641
9856,1590
9857,1575
9858,1671
9859,1515
9860,1530
9861,1641
9862,1554
9863,1572
9864,1542
9865,1521
9866,1470
9867,1551
9868,1554
9869,1425
9870,1389
9871,1500
9872,1524
9873,1542
9874,1539
9875,1476
9876,1656
9877,1494
9878,1533
9879,1518
9880,1614
9881,1563
9882,1446
9883,1566
9884,1647
9885,1587
9886,1563
9887,1524
9888,1587
9889,1428
9890,1515
9891,1509
9892,1497
9893,1443
9894,1497
9895,1461
9896,1599
9897,1557
9898,1437
9899,1539
9900,1608
9901,1566
9902,1578
9903,1533
9904,1554
9905,1590
9906,1545
9907,1560
9908,1533
9909,1419
9910,1488
9911,1542
9912,1707
9913,1518
9914,1530
9915,1518
9916,1500
9917,1596
9918,1464
9919,1710
9920,1596
9921,1608
9922,1536
9923,1515
9924,1485
9925,1635
9926,1560
9927,1509
9928,1593
9929,1566
9930,1599
9931,1578
9932,1476
9933,1572
9934,1569
9935,1548
9936,1473
9937,1584
9938,1518
9939,1611
9940,1491
9941,1467
9942,1512
9943,1545
9944,1500
9945,1521
9946,1668
9947,1614
9948,1536
9949,1515
9950,1539
9951,1536
9952,1584
9953,1599
9954,1635
9955,1611
9956,1569
9957,1533
9958,1530
9959,1524
9960,1596
9961,1584
9962,1479
9963,1467
9964,1515
9965,1542
9966,1590
9967,1518
9968,1566
9969,1467
9970,1539
9971,1485
9972,1689
9973,1500
9974,1602
9975,1557
9976,1488
9977,1521
9978,1545
9979,1524
9980,1623
9981,1494
9982,1494
9983,1470
9984,1599
9985,1611
9986,1644
9987,1500
9988,1506
9989,1632
9990,1479
9991,1512
9992,1503
9993,1572
9994,1515
9995,1521
9996,1461
9997,1563
9998,1455
9999,1560
