sample,cycles
9487,1779
9488,2121
9489,2076
9490,2859
9491,1989
9492,3117
9493,2505
9494,3660
9495,2823
9496,3384
9497,2238
9498,2835
9499,2826
9500,2901
9501,2292
9502,2091
9503,3057
9504,2058
9505,1785
9506,3378
9507,2931
9508,2844
9509,3075
9510,2847
9511,1806
9512,2070
9513,1821
9514,2835
9515,1800
9516,1746
9517,2367
9518,2739
9519,2583
9520,2550
9521,2559
9522,2271
9523,2835
9524,2067
9525,1845
9526,2829
9527,2244
9528,3318
9529,2757
9530,2274
9531,2847
9532,3390
9533,2550
9534,2301
9535,1764
9536,1512
9537,3102
9538,2556
9539,2118
9540,2283
9541,4377
9542,2016
9543,2307
9544,2550
9545,2589
9546,3024
9547,3123
9548,3291
9549,2550
9550,1728
9551,2769
9552,2247
9553,3003
9554,2016
9555,2799
9556,2793
9557,2247
9558,2343
9559,2550
9560,2829
9561,2265
9562,2058
9563,2724
9564,2778
9565,2553
9566,2310
9567,2550
9568,2538
9569,2241
9570,3141
9571,2379
9572,3054
9573,1497
9574,3090
9575,2343
9576,2853
9577,2814
9578,2268
9579,2757
9580,3075
9581,2613
9582,2844
9583,2844
9584,2613
9585,2802
9586,2526
9587,2286
9588,2058
9589,2772
9590,2334
9591,2274
9592,2853
9593,2277
9594,3138
9595,4056
9596,2805
9597,1464
9598,2340
9599,2241
9600,1767
9601,2796
9602,3156
9603,2325
9604,2787
9605,3606
9606,3057
9607,2580
9608,2856
9609,3129
9610,2124
9611,3117
9612,2808
9613,2631
9614,2304
9615,3309
9616,1749
9617,1797
9618,3063
9619,2316
9620,2775
9621,2841
9622,2847
9623,3045
9624,3399
9625,2826
9626,2790
9627,2544
9628,2550
9629,2499
9630,2349
9631,2793
9632,3126
9633,2541
9634,2304
9635,2829
9636,2841
9637,2931
9638,2541
9639,3138
9640,2601
9641,2847
9642,2871
9643,2670
9644,2532
9645,2043
9646,3033
9647,2553
9648,1710
9649,2568
9650,2049
9651,2316
9652,1773
9653,3159
9654,2823
9655,2235
9656,2052
9657,3057
9658,1815
9659,2040
9660,2358
9661,3069
9662,2280
9663,1467
9664,2301
9665,1998
9666,1437
9667,2871
9668,2532
9669,2898
9670,2238
9671,2307
9672,2076
9673,2853
9674,2751
9675,2313
9676,2748
9677,2301
9678,2541
9679,3552
9680,1788
9681,1788
9682,3327
9683,4107
9684,2853
9685,2067
9686,2262
9687,1713
9688,2589
9689,2070
9690,1992
9691,1737
9692,2253
9693,2010
9694,2046
9695,2805
9696,2013
9697,2502
9698,2307
9699,2859
9700,4287
9701,2808
9702,1977
9703,2592
9704,2028
9705,3180
9706,2256
9707,2883
9708,3075
9709,2058
9710,2274
9711,2040
9712,3045
9713,2562
9714,2634
9715,2046
9716,3129
9717,2604
9718,3393
9719,2283
9720,1770
9721,2304
9722,2358
9723,3093
9724,2349
9725,2772
9726,1803
9727,2823
9728,2268
9729,3375
9730,2838
9731,2598
9732,3378
9733,2622
9734,2526
9735,2577
9736,3357
9737,2898
9738,1425
9739,3162
9740,2568
9741,3669
9742,2886
9743,2244
9744,1794
9745,2826
9746,1842
9747,2289
9748,2910
9749,2568
9750,2601
9751,2787
9752,2340
9753,2073
9754,2301
9755,2040
9756,2640
9757,2853
9758,2319
9759,2328
9760,3897
9761,2583
9762,3690
9763,1803
9764,2511
9765,2337
9766,2007
9767,2889
9768,2310
9769,2076
9770,2049
9771,2631
9772,2043
9773,1845
9774,2307
9775,2049
9776,2013
9777,2343
9778,2391
9779,2562
9780,2607
9781,3117
9782,2829
9783,2562
9784,2379
9785,2055
9786,3324
9787,3078
9788,2517
9789,2274
9790,2616
9791,2565
9792,2613
9793,1998
9794,3333
9795,2283
9796,2571
9797,2892
9798,2031
9799,3114
9800,2034
9801,2916
9802,2787
9803,2580
9804,2274
9805,3852
9806,3024
9807,2718
9808,2850
9809,3405
9810,2310
9811,2841
9812,2523
9813,2541
9814,2526
9815,2304
9816,2274
9817,2601
9818,2868
9819,3537
9820,4392
9821,2568
9822,3300
9823,2598
9824,2301
9825,3084
9826,1830
9827,2091
9828,2013
9829,2064
9830,2862
9831,2805
9832,2886
9833,3420
9834,2343
9835,2100
9836,3312
9837,3882
9838,2286
9839,2865
9840,2583
9841,1533
9842,2613
9843,2799
9844,2298
9845,3330
9846,2829
9847,1743
9848,2547
9849,3276
9850,3129
9851,2295
9852,2289
9853,2793
9854,2637
9855,2538
9856,3135
9857,2607
9858,2583
9859,2592
9860,2091
9861,2769
9862,2520
9863,3393
9864,2550
9865,2064
9866,2592
9867,2892
9868,2013
9869,2820
9870,2880
9871,2040
9872,2346
9873,3093
9874,3102
9875,2811
9876,1761
9877,2268
9878,3090
9879,2571
9880,2313
9881,2595
9882,2871
9883,2826
9884,2547
9885,2025
9886,3051
9887,2535
9888,2550
9889,2292
9890,2058
9891,1809
9892,2331
9893,3102
9894,2859
9895,3078
9896,2046
9897,1848
9898,2856
9899,3636
9900,2073
9901,3426
9902,2559
9903,2604
9904,1809
9905,3810
9906,2634
9907,2541
9908,3036
9909,2022
9910,2865
9911,2295
9912,2367
9913,2562
9914,2841
9915,2316
9916,3372
9917,1782
9918,2079
9919,2061
9920,2331
9921,3099
9922,2841
9923,2583
9924,2010
9925,2076
9926,2883
9927,2592
9928,2274
9929,1932
9930,2367
9931,1851
9932,2577
9933,3120
9934,2565
9935,2100
9936,3099
9937,2928
9938,2316
9939,1461
9940,2604
9941,3366
9942,3657
9943,2802
9944,3597
9945,2544
9946,2265
9947,1755
9948,2109
9949,3015
9950,2805
9951,2256
9952,2325
9953,2328
9954,3681
9955,3099
9956,2568
9957,3663
9958,2541
9959,2586
9960,2325
9961,2658
9962,2553
9963,2061
9964,2604
9965,3141
9966,3342
9967,2544
9968,1983
9969,2088
9970,2646
9971,3039
9972,2067
9973,3393
9974,3984
9975,2577
9976,2349
9977,2526
9978,2862
9979,3282
9980,2334
9981,2016
9982,2424
9983,2574
9984,2592
9985,2274
9986,3120
9987,1830
9988,2787
9989,2394
9990,2040
9991,3126
9992,2529
9993,1899
9994,2832
9995,3078
9996,2595
9997,2688
9998,3360
9999,2067
