sample,cycles
9490,37476
9491,46167
9492,28485
9493,46320
9494,28644
9495,28338
9496,19551
9497,28695
9498,28509
9499,10533
9500,46284
9501,28290
9502,46323
9503,38427
9504,37263
9505,63993
9506,55212
9507,28422
9508,10578
9509,10602
9510,28341
9511,37458
9512,37263
9513,28458
9514,46356
9515,64083
9516,28284
9517,28620
9518,37563
9519,28566
9520,37176
9521,28491
9522,46545
9523,46269
9524,61137
9525,46596
9526,28455
9527,1707
9528,37431
9529,46137
9530,19719
9531,28440
9532,37473
9533,19413
9534,28509
9535,10590
9536,10581
9537,28326
9538,46311
9539,37296
9540,28509
9541,37362
9542,28491
9543,55341
9544,28371
9545,64023
9546,28365
9547,19401
9548,19494
9549,48153
9550,10590
9551,46386
9552,55221
9553,37410
9554,37353
9555,63906
9556,19668
9557,19392
9558,55158
9559,10575
9560,55344
9561,46257
9562,55311
9563,72843
9564,19464
9565,37380
9566,37302
9567,10686
9568,55278
9569,38124
9570,82074
9571,46284
9572,37233
9573,10650
9574,28533
9575,73089
9576,64017
9577,1635
9578,37512
9579,46473
9580,19425
9581,28566
9582,37287
9583,28644
9584,19464
9585,37500
9586,55152
9587,19311
9588,63969
9589,47193
9590,64110
9591,55323
9592,19401
9593,10512
9594,28587
9595,46218
9596,37377
9597,10482
9598,37329
9599,37191
9600,28521
9601,55404
9602,28356
9603,28341
9604,28503
9605,37443
9606,28548
9607,28497
9608,46275
9609,28440
9610,46251
9611,65271
9612,37737
9613,37263
9614,37227
9615,46266
9616,28431
9617,28479
9618,73122
9619,19422
9620,46248
9621,46284
9622,55179
9623,19518
9624,28359
9625,28512
9626,19509
9627,46443
9628,73050
9629,46419
9630,19704
9631,56271
9632,55161
9633,10434
9634,37296
9635,37134
9636,28350
9637,37461
9638,55161
9639,28473
9640,64224
9641,19518
9642,46359
9643,46263
9644,37149
9645,55155
9646,37389
9647,10509
9648,37260
9649,28500
9650,46224
9651,47670
9652,28326
9653,64077
9654,19467
9655,19590
9656,10533
9657,19557
9658,37542
9659,28431
9660,55305
9661,19509
9662,46272
9663,19566
9664,55263
9665,37392
9666,46239
9667,37317
9668,37296
9669,55353
9670,46197
9671,28479
9672,19449
9673,19449
9674,29331
9675,37416
9676,28413
9677,28341
9678,73122
9679,19539
9680,37569
9681,73038
9682,28347
9683,37302
9684,37329
9685,37317
9686,10590
9687,37314
9688,64182
9689,55107
9690,28290
9691,10509
9692,19461
9693,28422
9694,64077
9695,74028
9696,28395
9697,46383
9698,37482
9699,55371
9700,46023
9701,28512
9702,19413
9703,37455
9704,46191
9705,28428
9706,37272
9707,55251
9708,46338
9709,37500
9710,19494
9711,28374
9712,19365
9713,37620
9714,28452
9715,37383
9716,47439
9717,37275
9718,28254
9719,63948
9720,64119
9721,10614
9722,37374
9723,37254
9724,55170
9725,19416
9726,55128
9727,10668
9728,28395
9729,37443
9730,72990
9731,28500
9732,55221
9733,28404
9734,54975
9735,56304
9736,46350
9737,55332
9738,37221
9739,28359
9740,28446
9741,55206
9742,19473
9743,19461
9744,55104
9745,37392
9746,19605
9747,55269
9748,46206
9749,55086
9750,64305
9751,46446
9752,55185
9753,38328
9754,28320
9755,28389
9756,28500
9757,28464
9758,10644
9759,37275
9760,55179
9761,46284
9762,28452
9763,64218
9764,19389
9765,55059
9766,28452
9767,28338
9768,46320
9769,10650
9770,28434
9771,46356
9772,37287
9773,37356
9774,19452
9775,37239
9776,64926
9777,28278
9778,19575
9779,37479
9780,37407
9781,19413
9782,46440
9783,55029
9784,28431
9785,73128
9786,19467
9787,55077
9788,28521
9789,55080
9790,37440
9791,46401
9792,46278
9793,28515
9794,63993
9795,10503
9796,65058
9797,19335
9798,28398
9799,37503
9800,37332
9801,28344
9802,64071
9803,10608
9804,19503
9805,28413
9806,46323
9807,46215
9808,28308
9809,37446
9810,37473
9811,46464
9812,55134
9813,19575
9814,10485
9815,55179
9816,54975
9817,47190
9818,37368
9819,37257
9820,10560
9821,55041
9822,28572
9823,46350
9824,46446
9825,37305
9826,28413
9827,1788
9828,37242
9829,37359
9830,19446
9831,10611
9832,10485
9833,46242
9834,19581
9835,46299
9836,1632
9837,19596
9838,46101
9839,54996
9840,28269
9841,28551
9842,92619
9843,19389
9844,28557
9845,37221
9846,46368
9847,72915
9848,28536
9849,10539
9850,46317
9851,55152
9852,37449
9853,55359
9854,28368
9855,55128
9856,55398
9857,55254
9858,55053
9859,19533
9860,30051
9861,10653
9862,46458
9863,10515
9864,55221
9865,37656
9866,10503
9867,46371
9868,19398
9869,19665
9870,37254
9871,55245
9872,10497
9873,55320
9874,55416
9875,37479
9876,46272
9877,28314
9878,73092
9879,19482
9880,46164
9881,28395
9882,29415
9883,28284
9884,73284
9885,19482
9886,55188
9887,10587
9888,37407
9889,46311
9890,46224
9891,28446
9892,28350
9893,19446
9894,19419
9895,10539
9896,55119
9897,28503
9898,28284
9899,28467
9900,37332
9901,55341
9902,37401
9903,10410
9904,37425
9905,56253
9906,46194
9907,46281
9908,10605
9909,46548
9910,37320
9911,46176
9912,37506
9913,46326
9914,28359
9915,46200
9916,19533
9917,46368
9918,46092
9919,46266
9920,19485
9921,19479
9922,28614
9923,64230
9924,37107
9925,10641
9926,73884
9927,37605
9928,10596
9929,64152
9930,46263
9931,28467
9932,37560
9933,28560
9934,28368
9935,55146
9936,1575
9937,19386
9938,37263
9939,54972
9940,37308
9941,19479
9942,46344
9943,46368
9944,28503
9945,37344
9946,55158
9947,38280
9948,37359
9949,64095
9950,19584
9951,28458
9952,10587
9953,37263
9954,46293
9955,28428
9956,63879
9957,64215
9958,19365
9959,46230
9960,46116
9961,46467
9962,46362
9963,28332
9964,55320
9965,37425
9966,47304
9967,19608
9968,46371
9969,28308
9970,37383
9971,19425
9972,37185
9973,10614
9974,72897
9975,37332
9976,28572
9977,19461
9978,82011
9979,10395
9980,73227
9981,46107
9982,55290
9983,46164
9984,64260
9985,47091
9986,46155
9987,10506
9988,10467
9989,28515
9990,19563
9991,46182
9992,55143
9993,28440
9994,19452
9995,55209
9996,28302
9997,1521
9998,10563
9999,19509
